ï»¿spanish,english,sdgs
"AgrÃÂ³nomos publican las recomendaciones para utilizar cubiertas vegetales con el menor coste econÃÂ³mico y ambientalLa nueva tendencia para la utilizaciÃÂ³n de las cubiertas vegetales, es decir las plantas que se colocan entre los cultivos principales, como por ejemplo la avena o gramÃÂ­neas, estÃÂ¡ encaminada a la reducciÃÂ³n del uso de fertilizantes, la erosiÃÂ³n, la incidencia de plagas y mejorar la salud del suelo. "," Agronomists publish recommendations for using plant cover with the lowest economic and environmental cost. The new trend for using plant covers, that is, the plants placed between main crops, such as oats or grasses, aims to reduce the use of fertilizers, erosion, pest incidence, and improve soil health. ",
La UniÃÂ³n Europea insta a los productores agrÃÂ­colas a introducirlas en sus explotaciones para lograr los objetivos de Green Deal y destina ayudas a travÃÂ©s de la PAC para fomentar su implantaciÃÂ³n. , The European Union urges farmers to introduce them into their farms to achieve the goals of the Green Deal and provides aid through the CAP to promote their implementation. ,
Investigadores de la Escuela de AgrÃÂ³nomos de la UPCT ya tienen los primeros resultados de difusiÃÂ³n sobre el manejo de las cubiertas vegetales para obtener todos los beneficios con un menor coste econÃÂ³mico y ambiental. , Researchers from the School of Agronomists at UPCT already have the first dissemination results on the management of plant covers to obtain all the benefits with lower economic and environmental costs. ,
Un TFG en 'Teleco' automatiza la identificaciÃÂ³n de embarcaciones por sus frecuencias acÃÂºsticas , A project in 'Telecom' automates the identification of vessels by their acoustic frequencies ,
"Los modelos de aprendizaje automÃÂ¡tico para la identificaciÃÂ³n de embarcaciones por los descriptores frecuenciales de su firma acÃÂºstica, testados por la graduada en IngenierÃÂ­a en Sistemas de TelecomunicaciÃÂ³n RocÃÂ­o Sabariego Arenas, han merecido el Premio a la InnovaciÃÂ³n en TecnologÃÂ­as Submarinas, en la categorÃÂ­a de mejor Trabajo Fin de Grado, de la CÃÂ¡tedra Isaac Peral de Navantia en la UPCT. "," The machine learning models for identifying vessels by the frequency descriptors of their acoustic signature, tested by telecommunications engineering graduate RocÃÂ­o Sabariego Arenas, received the Award for Innovation in Submarine Technologies, in the category of best Final Degree Project, from the Isaac Peral Chair of Navantia at UPCT. ",
"ÃÂLas firmas acÃÂºsticas son el resultado de la combinaciÃÂ³n de emisiÃÂ³n de sonidos de las embarcaciones marÃÂ­timas y sirven para su identificaciÃÂ³nÃÂ, explica la egresada premiada, que utilizÃÂ³ descriptores de frecuencias acÃÂºsticas para clasificar y detectar buques a partir de una base de datos de audios de diferentes barcos. "," ""Acoustic signatures are the result of the combination of sounds emitted by maritime vessels and serve for their identification"", explains the awarded graduate, who used acoustic frequency descriptors to classify and detect ships from an audio database of different vessels. ",
"En estos galardones fue tambiÃÂ©n premiado el TFM en IngenierÃÂ­a Naval de Jaime PalazÃÂ³n que desarrollÃÂ³ paneles multicapa para reducir la firma acÃÂºstica de los buques, otra noticia que tambiÃÂ©n hemos publicado en agosto. "," Another award was given in this competition to Jaime PalazÃÂ³n for his Master's Thesis in Naval Engineering, in which he developed multilayer panels to reduce the acoustic signature of ships, another news article we also published in August. ",
En busca de la materia oscura desde la UPCT , In search of dark matter from UPCT ,
"El nuevo doctor en TecnologÃÂ­as de la InformaciÃÂ³n y las Comunicaciones (TIC) por la Universidad PolitÃÂ©cnica de Cartagena JosÃÂ© MarÃÂ­a GarcÃÂ­a BarcelÃÂ³, cuya tesis mejora los haloscopios para detectar materia oscura, comenzarÃÂ¡ en septiembre un contrato postdoctoral en el prestigioso centro de investigaciÃÂ³n Max Planck de MÃÂºnich, cuyos cientÃÂ­ficos han logrado 38 premios Nobel. "," The new Ph.D. in Information and Communications Technologies (ICT) from the Polytechnic University of Cartagena, JosÃÂ© MarÃÂ­a GarcÃÂ­a BarcelÃÂ³, whose thesis enhances haloscopes to detect dark matter, will start a post-doctoral contract in September at the prestigious Max Planck research center in Munich, whose scientists have won 38 Nobel Prizes. ",
"Formado en el grado y mÃÂ¡ster en IngenierÃÂ­a de TelecomunicaciÃÂ³n de la UPCT, el joven investigador ha publicado ya nueve artÃÂ­culos en revistas cientÃÂ­ficas de alto impacto, ha presentado nueve contribuciones en congresos y participado en dos proyectos de investigaciÃÂ³n internacionales. "," Trained in the bachelor's and master's degrees in Telecommunication Engineering at UPCT, the young researcher has already published nine articles in high-impact scientific journals, has presented nine contributions at conferences, and participated in two international research projects. ",
"Y hasta en tres ocasiones ha colaborado en campaÃÂ±as de bÃÂºsqueda de materia oscura desde el Telescopio Solar de Axiones de la OrganizaciÃÂ³n Europea para la InvestigaciÃÂ³n Nuclear (CERN, por sus siglas en inglÃÂ©s), en Ginebra, donde se encuentra el laboratorio de FÃÂ­sica mÃÂ¡s grande del mundo. "," And he has collaborated up to three times in dark matter search campaigns from the Axion Solar Telescope of the European Organization for Nuclear Research (CERN), in Geneva, where the world's largest Physics laboratory is located. ",
"Estudiantes, profesores y PAS vendimian 6.000 kilos de uva merseguera en la finca TomÃÂ¡s Ferro "," Students, teachers, and administrative staff harvest 6,000 kilos of ""merseguera"" grapes at the TomÃÂ¡s Ferro estate ",
Es otra forma de vivir la vendimia. , It is another way to experience the grape harvest. ,
"Con gorro para protegerse del sol, guantes, tijeras en mano y ganas de aprender han llegado esta maÃÂ±ana varias decenas de estudiantes voluntarios a los viÃÂ±edos de la finca experimental TomÃÂ¡s Ferro, dispuestos a conocer de primera mano todo el proceso de creaciÃÂ³n del vino, desde la viÃÂ±a hasta la copa. ",  ,
"Junto a ellos, profesores y personal de AdministraciÃÂ³n y Servicios de la UPCT acompaÃÂ±ados por sus familias. ",  ,
Los voluntarios han recogido mÃÂ¡s 6.000 kilos de uva merseguera. ,  ,
Con la uva recolectada se producirÃÂ¡n mÃÂ¡s de 1.500 litros del clÃÂ¡sico blanco 'TomÃÂ¡s Ferro'. ,  ,
"Bodegas LuzÃÂ³n, firma jumillana del grupo Fuertes, que desde hace unos aÃÂ±os asesora en el proceso de elaboraciÃÂ³n del vino, embotellarÃÂ¡ y comercializarÃÂ¡ la aÃÂ±ada 2023. ",  ,
De esta noticia publicamos tambiÃÂ©n un vÃÂ­deo y una galerÃÂ­a de imÃÂ¡genes. ,  ,
MÃÂ¡s de 60 estudiantes se registran como voluntarios para vendimiar , More than 60 students register as volunteers to harvest ,
La recolecciÃÂ³n en los viÃÂ±edos de la Universidad PolitÃÂ©cnica de Cartagena se ha convertido en una cita anual de la comunidad universitaria. ,  ,
MÃÂ¡s de 60 estudiantes se inscribieron para vendimiar en los viÃÂ±edos de la finca TomÃÂ¡s Ferro. ,  ,
"Con ellos fueron 130 los estudiantes, profesores y personal de AdministraciÃÂ³n y Servicios inscritos como voluntarios. ",  ,
"Muchos de ellos acudieron acompaÃÂ±ados por sus familias, seÃÂ±ala la profesora Arantxa Aznar, del departamento de IngenierÃÂ­a AgronÃÂ³mica. ",  ,
"A esta cifra hay que sumar el personal de la finca, que cuenta con 10 trabajadores. ",  ,
Las clases del nuevo curso acadÃÂ©mico 2023-24 comienzan este lunes 4 de septiembre para todos los grados que imparte la Universidad PolitÃÂ©cnica de Cartagena y para buena parte de sus mÃÂ¡steres oficiales. ," The classes of the new academic year 2023-24 start this Monday, September 4th for all degrees offered by the Polytechnic University of Cartagena and for a good part of its official master's degrees. ","4,8"
Los plazos de inscripciÃÂ³n y matrÃÂ­cula en los tÃÂ­tulos de la UPCT estÃÂ¡n aÃÂºn abiertos. , The deadlines for registration and enrollment in the UPCT degrees are still open. ,"4,8"
"En el caso de los grados, las matrÃÂ­culas de continuaciÃÂ³n se pueden realizar de manera telemÃÂ¡tica hasta la medianoche del 6 de septiembre. "," In the case of degrees, continuation enrollments can be done online until midnight on September 6th. ","4,8"
"Los estudiantes de nuevo ingreso pueden matricularse, a travÃÂ©s de las secretarÃÂ­as de cada centro, en los grados en los que haya plazas disponibles. "," New incoming students can enroll, through the secretariats of each center, in the degrees where there are available spots. ","4,8"
"Para los mÃÂ¡steres, la tercera fase de admisiÃÂ³n estÃÂ¡ abierta hasta las 14:00 del 6 de septiembre y el plazo de matrÃÂ­cula se reabrirÃÂ¡ del 15 al 20 de septiembre. "," For the master's degrees, the third admission phase is open until 14:00 on September 6th and the enrollment period will reopen from September 15th to 20th. ","4,8"
Las matrÃÂ­culas de continuaciÃÂ³n en mÃÂ¡steres se pueden realizar hasta la medianoche del dÃÂ­a 6. , Continuation enrollments in master's degrees can be done until midnight on the 6th. ,"4,8"
"Y para doctorados estÃÂ¡ tambiÃÂ©n abierta, hasta el 10 de septiembre, la fase de admisiÃÂ³n y ha comenzado hoy el periodo de matrÃÂ­cula para continuaciÃÂ³n de estudios, que se extenderÃÂ¡ hasta la medianoche del 15 de septiembre. "," And for doctorates, the admission phase is also open until September 10th and the enrollment period for continuation of studies has started today, which will extend until midnight on September 15th. ","4,8"
"La novedad en la oferta acadÃÂ©mica de este curso en la Universidad PolitÃÂ©cnica de Cartagena es el nuevo programa de doctorado en TecnologÃÂ­as de Doble Uso y Sistemas de GestiÃÂ³n en Seguridad y Defensa, pionero en la Universidad espaÃÂ±ola. "," The novelty in the academic offer of this course at the Polytechnic University of Cartagena is the new doctoral program in Dual-use Technologies and Management Systems in Security and Defense, pioneering in the Spanish University. ",4
Este doctorado estÃÂ¡ dirigido al desarrollo de tecnologÃÂ­as que puedan destinarse a usos tanto civiles como militares y lo podrÃÂ¡n cursar tanto miembros de las Fuerzas Armadas como personal civil. , This doctoral program is aimed at the development of technologies that can be used for both civilian and military purposes and can be taken by members of the Armed Forces as well as civilian personnel. ,4
"Este programa se podrÃÂ¡ realizar con dedicaciÃÂ³n a tiempo parcial, para que sea compatible con otras obligaciones profesionales. "," This program can be carried out on a part-time basis, to be compatible with other professional obligations. ","4,8"
